  I,J,K,XRNG,YRNG,ZRNG,DIST =   -10  0  0  -10.00000  0.  0.   10.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1   10.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3932    7.68115
  NSPHVOL,IOFFSET(NSPHVOL) =   3932  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3932  1
  NSPHVOL,KOFFSET(NSPHVOL) =   3932  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  1  4    7.00000    1.00000    4.00000    8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3933    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   3933  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3933  1
  NSPHVOL,KOFFSET(NSPHVOL) =   3933  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  1  5    7.00000    1.00000    5.00000    8.66025
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3934    8.66025
  NSPHVOL,IOFFSET(NSPHVOL) =   3934  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3934  1
  NSPHVOL,KOFFSET(NSPHVOL) =   3934  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  1  6    7.00000    1.00000    6.00000    9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3935    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   3935  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3935  1
  NSPHVOL,KOFFSET(NSPHVOL) =   3935  6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  1  7    7.00000    1.00000    7.00000    9.94987
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3936    9.94987
  NSPHVOL,IOFFSET(NSPHVOL) =   3936  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3936  1
  NSPHVOL,KOFFSET(NSPHVOL) =   3936  7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  2  -6    7.00000    2.00000   -6.00000    9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3937    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   3937  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3937  2
  NSPHVOL,KOFFSET(NSPHVOL) =   3937  -6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  2  -5    7.00000    2.00000   -5.00000    8.83176
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3938    8.83176
  NSPHVOL,IOFFSET(NSPHVOL) =   3938  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3938  2
  NSPHVOL,KOFFSET(NSPHVOL) =   3938  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  2  -4    7.00000    2.00000   -4.00000    8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3939    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   3939  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3939  2
  NSPHVOL,KOFFSET(NSPHVOL) =   3939  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  2  -3    7.00000    2.00000   -3.00000    7.87401
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3940    7.87401
  NSPHVOL,IOFFSET(NSPHVOL) =   3940  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3940  2
  NSPHVOL,KOFFSET(NSPHVOL) =   3940  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  2  -2    7.00000    2.00000   -2.00000    7.54983
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3941    7.54983
  NSPHVOL,IOFFSET(NSPHVOL) =   3941  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3941  2
  NSPHVOL,KOFFSET(NSPHVOL) =   3941  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  2  -1    7.00000    2.00000   -1.00000    7.34847
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3942    7.34847
  NSPHVOL,IOFFSET(NSPHVOL) =   3942  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3942  2
  NSPHVOL,KOFFSET(NSPHVOL) =   3942  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  2  0    7.00000    2.00000  0.    7.28011
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3943    7.28011
  NSPHVOL,IOFFSET(NSPHVOL) =   3943  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3943  2
  NSPHVOL,KOFFSET(NSPHVOL) =   3943  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  2  1    7.00000    2.00000    1.00000    7.34847
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3944    7.34847
  NSPHVOL,IOFFSET(NSPHVOL) =   3944  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3944  2
  NSPHVOL,KOFFSET(NSPHVOL) =   3944  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  2  2    7.00000    2.00000    2.00000    7.54983
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3945    7.54983
  NSPHVOL,IOFFSET(NSPHVOL) =   3945  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3945  2
  NSPHVOL,KOFFSET(NSPHVOL) =   3945  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  2  3    7.00000    2.00000    3.00000    7.87401
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3946    7.87401
  NSPHVOL,IOFFSET(NSPHVOL) =   3946  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3946  2
  NSPHVOL,KOFFSET(NSPHVOL) =   3946  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  2  4    7.00000    2.00000    4.00000    8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3947    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   3947  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3947  2
  NSPHVOL,KOFFSET(NSPHVOL) =   3947  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  2  5    7.00000    2.00000    5.00000    8.83176
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3948    8.83176
  NSPHVOL,IOFFSET(NSPHVOL) =   3948  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3948  2
  NSPHVOL,KOFFSET(NSPHVOL) =   3948  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  2  6    7.00000    2.00000    6.00000    9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3949    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   3949  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3949  2
  NSPHVOL,KOFFSET(NSPHVOL) =   3949  6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  3  -6    7.00000    3.00000   -6.00000    9.69536
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3950    9.69536
  NSPHVOL,IOFFSET(NSPHVOL) =   3950  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3950  3
  NSPHVOL,KOFFSET(NSPHVOL) =   3950  -6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  3  -5    7.00000    3.00000   -5.00000    9.11043
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3951    9.11043
  NSPHVOL,IOFFSET(NSPHVOL) =   3951  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3951  3
  NSPHVOL,KOFFSET(NSPHVOL) =   3951  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  3  -4    7.00000    3.00000   -4.00000    8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3952    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   3952  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3952  3
  NSPHVOL,KOFFSET(NSPHVOL) =   3952  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  3  -3    7.00000    3.00000   -3.00000    8.18535
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3953    8.18535
  NSPHVOL,IOFFSET(NSPHVOL) =   3953  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3953  3
  NSPHVOL,KOFFSET(NSPHVOL) =   3953  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  3  -2    7.00000    3.00000   -2.00000    7.87401
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3954    7.87401
  NSPHVOL,IOFFSET(NSPHVOL) =   3954  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3954  3
  NSPHVOL,KOFFSET(NSPHVOL) =   3954  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  3  -1    7.00000    3.00000   -1.00000    7.68115
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3955    7.68115
  NSPHVOL,IOFFSET(NSPHVOL) =   3955  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3955  3
  NSPHVOL,KOFFSET(NSPHVOL) =   3955  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  3  0    7.00000    3.00000  0.    7.61577
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3956    7.61577
  NSPHVOL,IOFFSET(NSPHVOL) =   3956  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3956  3
  NSPHVOL,KOFFSET(NSPHVOL) =   3956  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  3  1    7.00000    3.00000    1.00000    7.68115
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3957    7.68115
  NSPHVOL,IOFFSET(NSPHVOL) =   3957  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3957  3
  NSPHVOL,KOFFSET(NSPHVOL) =   3957  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  3  2    7.00000    3.00000    2.00000    7.87401
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3958    7.87401
  NSPHVOL,IOFFSET(NSPHVOL) =   3958  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3958  3
  NSPHVOL,KOFFSET(NSPHVOL) =   3958  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  3  3    7.00000    3.00000    3.00000    8.18535
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3959    8.18535
  NSPHVOL,IOFFSET(NSPHVOL) =   3959  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3959  3
  NSPHVOL,KOFFSET(NSPHVOL) =   3959  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  3  4    7.00000    3.00000    4.00000    8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3960    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   3960  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3960  3
  NSPHVOL,KOFFSET(NSPHVOL) =   3960  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  3  5    7.00000    3.00000    5.00000    9.11043
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3961    9.11043
  NSPHVOL,IOFFSET(NSPHVOL) =   3961  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3961  3
  NSPHVOL,KOFFSET(NSPHVOL) =   3961  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  3  6    7.00000    3.00000    6.00000    9.69536
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3962    9.69536
  NSPHVOL,IOFFSET(NSPHVOL) =   3962  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3962  3
  NSPHVOL,KOFFSET(NSPHVOL) =   3962  6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  4  -5    7.00000    4.00000   -5.00000    9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3963    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   3963  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3963  4
  NSPHVOL,KOFFSET(NSPHVOL) =   3963  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  4  -4    7.00000    4.00000   -4.00000    9.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3964    9.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   3964  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3964  4
  NSPHVOL,KOFFSET(NSPHVOL) =   3964  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  4  -3    7.00000    4.00000   -3.00000    8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3965    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   3965  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3965  4
  NSPHVOL,KOFFSET(NSPHVOL) =   3965  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  4  -2    7.00000    4.00000   -2.00000    8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3966    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   3966  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3966  4
  NSPHVOL,KOFFSET(NSPHVOL) =   3966  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  4  -1    7.00000    4.00000   -1.00000    8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3967    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   3967  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3967  4
  NSPHVOL,KOFFSET(NSPHVOL) =   3967  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  4  0    7.00000    4.00000  0.    8.06226
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3968    8.06226
  NSPHVOL,IOFFSET(NSPHVOL) =   3968  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3968  4
  NSPHVOL,KOFFSET(NSPHVOL) =   3968  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  4  1    7.00000    4.00000    1.00000    8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3969    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   3969  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3969  4
  NSPHVOL,KOFFSET(NSPHVOL) =   3969  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  4  2    7.00000    4.00000    2.00000    8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3970    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   3970  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3970  4
  NSPHVOL,KOFFSET(NSPHVOL) =   3970  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  4  3    7.00000    4.00000    3.00000    8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3971    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   3971  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3971  4
  NSPHVOL,KOFFSET(NSPHVOL) =   3971  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  4  4    7.00000    4.00000    4.00000    9.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3972    9.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   3972  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3972  4
  NSPHVOL,KOFFSET(NSPHVOL) =   3972  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  4  5    7.00000    4.00000    5.00000    9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3973    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   3973  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3973  4
  NSPHVOL,KOFFSET(NSPHVOL) =   3973  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  5  -5    7.00000    5.00000   -5.00000    9.94987
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3974    9.94987
  NSPHVOL,IOFFSET(NSPHVOL) =   3974  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3974  5
  NSPHVOL,KOFFSET(NSPHVOL) =   3974  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  5  -4    7.00000    5.00000   -4.00000    9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3975    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   3975  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3975  5
  NSPHVOL,KOFFSET(NSPHVOL) =   3975  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  5  -3    7.00000    5.00000   -3.00000    9.11043
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3976    9.11043
  NSPHVOL,IOFFSET(NSPHVOL) =   3976  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3976  5
  NSPHVOL,KOFFSET(NSPHVOL) =   3976  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  5  -2    7.00000    5.00000   -2.00000    8.83176
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3977    8.83176
  NSPHVOL,IOFFSET(NSPHVOL) =   3977  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3977  5
  NSPHVOL,KOFFSET(NSPHVOL) =   3977  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  5  -1    7.00000    5.00000   -1.00000    8.66025
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3978    8.66025
  NSPHVOL,IOFFSET(NSPHVOL) =   3978  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3978  5
  NSPHVOL,KOFFSET(NSPHVOL) =   3978  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  5  0    7.00000    5.00000  0.    8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3979    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   3979  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3979  5
  NSPHVOL,KOFFSET(NSPHVOL) =   3979  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  5  1    7.00000    5.00000    1.00000    8.66025
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3980    8.66025
  NSPHVOL,IOFFSET(NSPHVOL) =   3980  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3980  5
  NSPHVOL,KOFFSET(NSPHVOL) =   3980  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  5  2    7.00000    5.00000    2.00000    8.83176
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3981    8.83176
  NSPHVOL,IOFFSET(NSPHVOL) =   3981  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3981  5
  NSPHVOL,KOFFSET(NSPHVOL) =   3981  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  5  3    7.00000    5.00000    3.00000    9.11043
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3982    9.11043
  NSPHVOL,IOFFSET(NSPHVOL) =   3982  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3982  5
  NSPHVOL,KOFFSET(NSPHVOL) =   3982  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  5  4    7.00000    5.00000    4.00000    9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3983    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   3983  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3983  5
  NSPHVOL,KOFFSET(NSPHVOL) =   3983  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  5  5    7.00000    5.00000    5.00000    9.94987
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3984    9.94987
  NSPHVOL,IOFFSET(NSPHVOL) =   3984  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3984  5
  NSPHVOL,KOFFSET(NSPHVOL) =   3984  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  6  -3    7.00000    6.00000   -3.00000    9.69536
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3985    9.69536
  NSPHVOL,IOFFSET(NSPHVOL) =   3985  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3985  6
  NSPHVOL,KOFFSET(NSPHVOL) =   3985  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  6  -2    7.00000    6.00000   -2.00000    9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3986    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   3986  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3986  6
  NSPHVOL,KOFFSET(NSPHVOL) =   3986  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  6  -1    7.00000    6.00000   -1.00000    9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3987    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   3987  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3987  6
  NSPHVOL,KOFFSET(NSPHVOL) =   3987  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  6  0    7.00000    6.00000  0.    9.21954
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3988    9.21954
  NSPHVOL,IOFFSET(NSPHVOL) =   3988  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3988  6
  NSPHVOL,KOFFSET(NSPHVOL) =   3988  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  6  1    7.00000    6.00000    1.00000    9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3989    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   3989  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3989  6
  NSPHVOL,KOFFSET(NSPHVOL) =   3989  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  6  2    7.00000    6.00000    2.00000    9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3990    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   3990  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3990  6
  NSPHVOL,KOFFSET(NSPHVOL) =   3990  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  6  3    7.00000    6.00000    3.00000    9.69536
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3991    9.69536
  NSPHVOL,IOFFSET(NSPHVOL) =   3991  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3991  6
  NSPHVOL,KOFFSET(NSPHVOL) =   3991  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  7  -1    7.00000    7.00000   -1.00000    9.94987
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3992    9.94987
  NSPHVOL,IOFFSET(NSPHVOL) =   3992  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3992  7
  NSPHVOL,KOFFSET(NSPHVOL) =   3992  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  7  0    7.00000    7.00000  0.    9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3993    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   3993  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3993  7
  NSPHVOL,KOFFSET(NSPHVOL) =   3993  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   7  7  1    7.00000    7.00000    1.00000    9.94987
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3994    9.94987
  NSPHVOL,IOFFSET(NSPHVOL) =   3994  7
  NSPHVOL,JOFFSET(NSPHVOL) =   3994  7
  NSPHVOL,KOFFSET(NSPHVOL) =   3994  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -6  0    8.00000   -6.00000  0.   10.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3995   10.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   3995  8
  NSPHVOL,JOFFSET(NSPHVOL) =   3995  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   3995  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -5  -3    8.00000   -5.00000   -3.00000
     9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3996    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   3996  8
  NSPHVOL,JOFFSET(NSPHVOL) =   3996  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   3996  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -5  -2    8.00000   -5.00000   -2.00000
     9.64365
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3997    9.64365
  NSPHVOL,IOFFSET(NSPHVOL) =   3997  8
  NSPHVOL,JOFFSET(NSPHVOL) =   3997  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   3997  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -5  -1    8.00000   -5.00000   -1.00000
     9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3998    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   3998  8
  NSPHVOL,JOFFSET(NSPHVOL) =   3998  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   3998  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -5  0    8.00000   -5.00000  0.    9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   3999    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   3999  8
  NSPHVOL,JOFFSET(NSPHVOL) =   3999  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   3999  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -5  1    8.00000   -5.00000    1.00000    9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4000    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   4000  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4000  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   4000  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -5  2    8.00000   -5.00000    2.00000    9.64365
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4001    9.64365
  NSPHVOL,IOFFSET(NSPHVOL) =   4001  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4001  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   4001  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -5  3    8.00000   -5.00000    3.00000    9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4002    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   4002  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4002  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   4002  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -4  -4    8.00000   -4.00000   -4.00000
     9.79796
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4003    9.79796
  NSPHVOL,IOFFSET(NSPHVOL) =   4003  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4003  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   4003  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -4  -3    8.00000   -4.00000   -3.00000
     9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4004    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   4004  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4004  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   4004  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -4  -2    8.00000   -4.00000   -2.00000
     9.16515
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4005    9.16515
  NSPHVOL,IOFFSET(NSPHVOL) =   4005  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4005  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   4005  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -4  -1    8.00000   -4.00000   -1.00000
     9.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4006    9.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   4006  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4006  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   4006  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -4  0    8.00000   -4.00000  0.    8.94427
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4007    8.94427
